BookUrl,NumberOfTweets,Readers,Language,AuthorUrl
https://leanpub.com/judo4parents,,19,English,https://leanpub.com/u/lancewicks
https://leanpub.com/OAF,,,Langue du livre : français,https://leanpub.com/u/thierrycros
https://leanpub.com/buildingsecurephpapps-es,,,El idioma del libro: Español,https://leanpub.com/u/benedmunds,https://leanpub.com/u/dexbarrett
https://leanpub.com/EverlastingArm,,,English,https://leanpub.com/u/stevemiller
https://leanpub.com/murdered_professor,,,English,https://leanpub.com/u/sausheong
https://leanpub.com/ShacharWants,,,English,https://leanpub.com/u/ideetsivan
https://leanpub.com/10-Women-and-Their-Venture-to-The-World-of-Erotica,,,English,https://leanpub.com/u/penelopestmartin
https://leanpub.com/how-convert-psd-photoshop-html-css,,8,English,https://leanpub.com/u/artmov
https://leanpub.com/cognitiveproductivity,,,English,https://leanpub.com/u/LucBeaudoin
https://leanpub.com/aventura-en-las-arenas,,13,El idioma del libro: Español
https://leanpub.com/Exploiting_MVC,,62,English,https://leanpub.com/u/diniscruz
https://leanpub.com/HongKong2014,,,English,https://leanpub.com/u/woodegg
https://leanpub.com/apocalipses-individuais,,,Idioma do Livro: Português,https://leanpub.com/u/alexpiaz
https://leanpub.com/vagrantcookbook-ptbr,,23,Idioma do Livro: Português,https://leanpub.com/u/erikaheidi
https://leanpub.com/git-flow,,176,English,https://leanpub.com/u/jhauraw
https://leanpub.com/msoffice,,35,English,https://leanpub.com/u/cyrijones2
https://leanpub.com/naturesfate,,4,English,https://leanpub.com/u/rileyaddams
https://leanpub.com/UXD-alguem-esta-fazendo-isso-por-voce,,1271,Idioma do Livro: Português,https://leanpub.com/u/thiagoesser
https://leanpub.com/gundamseeddestinydarknessrising,,,English,https://leanpub.com/u/docwinters
https://leanpub.com/securingphp-usualsuspects,,79,English,https://leanpub.com/u/ccornutt
https://leanpub.com/building-backbone-plugins,,1003,English,https://leanpub.com/u/derickbailey,https://leanpub.com/u/jeromegn
https://leanpub.com/ThaiSwift,,548,Thai,https://leanpub.com/u/sakko
https://leanpub.com/We_are_the_KAMZ,,38,English,https://leanpub.com/u/jgribeiro
https://leanpub.com/Asia2014,,,English,https://leanpub.com/u/woodegg
https://leanpub.com/tpwr,,,English,https://leanpub.com/u/robmil
https://leanpub.com/sexiliketoremember,,,English,https://leanpub.com/u/nadiaalgerl
https://leanpub.com/SometimesWeRan,,2,English,https://leanpub.com/u/stephendrivick
https://leanpub.com/cheatingdeath,,,English,https://leanpub.com/u/stephenmoore
https://leanpub.com/netiquette,,3,English,https://leanpub.com/u/matthewstrawbridge
https://leanpub.com/phptherightway,,4442,English,https://leanpub.com/u/philsturgeon,https://leanpub.com/u/joshlockhart
https://leanpub.com/offthebook,,2,English,https://leanpub.com/u/delodell
https://leanpub.com/essaysforcafephilosophy,,,English,https://leanpub.com/u/michaelpicard
https://leanpub.com/blackmagic,,,English,https://leanpub.com/u/danshaurette
https://leanpub.com/faitmaison,,,English,https://leanpub.com/u/rachelpanckhurst
https://leanpub.com/gabbiani,,11,Lingua del libro: italiana,https://leanpub.com/u/williamghelfi
https://leanpub.com/lotharsstratagem,,,English,https://leanpub.com/u/libbysinclair
https://leanpub.com/youarewhatyoudecide,,,English,https://leanpub.com/u/seanbrady
https://leanpub.com/using-zend-framework-2,,196,English,https://leanpub.com/u/zexspectrum
https://leanpub.com/moondrop,,,English,https://leanpub.com/u/jennatoff
https://leanpub.com/r-for-excelusers,,,English,https://leanpub.com/u/jtaveras
https://leanpub.com/EABA,,39,English,https://leanpub.com/u/thomaskilian
https://leanpub.com/express,,665,English,https://leanpub.com/u/azat
https://leanpub.com/thecitizen,,,English,https://leanpub.com/u/venuswicca
https://leanpub.com/zodiacaa,,,English,https://leanpub.com/u/juanmagg
https://leanpub.com/datajournalism,,140,English,https://leanpub.com/u/clairemiller
https://leanpub.com/theseer,,136,English,https://leanpub.com/u/davidrobinson
https://leanpub.com/community,,8,English,https://leanpub.com/u/juliendorra
https://leanpub.com/ErfolgreicheRetrospektiven,,,Sprache: Deutsch,https://leanpub.com/u/judithandresen
https://leanpub.com/senateofblood,,30,English,https://leanpub.com/u/ellanathornton-wheybrew
https://leanpub.com/ensembles,,,English,https://leanpub.com/u/drewmccormack
https://leanpub.com/learnvimscriptthehardway,,588,English,https://leanpub.com/u/stevelosh
https://leanpub.com/leanchange,,328,English,https://leanpub.com/u/jasonlittle
https://leanpub.com/iword-mechanic-design-rule,,2,Chinese,https://leanpub.com/u/iword
https://leanpub.com/wewut,,249,English,https://leanpub.com/u/jayfields
https://leanpub.com/Ruby-on-Rails-The-little-Gem-that-Could,,20,English,https://leanpub.com/u/jamesgifford
https://leanpub.com/Thailand2014,,,English,https://leanpub.com/u/woodegg
https://leanpub.com/tco-your-apple-wi-fi-network,,,English,https://leanpub.com/u/glennfleishman
https://leanpub.com/itsmyLife,,19,English,https://leanpub.com/u/andrecronje
https://leanpub.com/flowandflower,,78,English,https://leanpub.com/u/michellemargaret
https://leanpub.com/sublime-productivity,,1474,English,https://leanpub.com/u/joshearl
https://leanpub.com/niiganab,,,English,https://leanpub.com/u/mildredrholmes
https://leanpub.com/csharpninjatrading,,,English,https://leanpub.com/u/ryanmoore
https://leanpub.com/brokentreesandlosthorizons,,3,English,https://leanpub.com/u/philipespinosa
https://leanpub.com/karyspoeticspirit,,,English,https://leanpub.com/u/karygaul
https://leanpub.com/boatman-bob-and-a-dog-named-popsicle-fun-at-the-fair,,,English,https://leanpub.com/u/eddonov
https://leanpub.com/options,,251,English(Southern Drawl),https://leanpub.com/u/ezl
https://leanpub.com/everydayrailsrspec-jp,,781,言語： 日本語,https://leanpub.com/u/aaronsumner,https://leanpub.com/u/junichiito,https://leanpub.com/u/springaki,https://leanpub.com/u/blueplanet
https://leanpub.com/thestonewoods,,2,English,https://leanpub.com/u/aturqoise
https://leanpub.com/le-guide-ultime-et-zen-de-max-for-live,,98,Langue du livre : français
https://leanpub.com/unconference,,386,English,https://leanpub.com/u/hkniberg
https://leanpub.com/storiesinisrael,,,Chinese,https://leanpub.com/u/doublefang
https://leanpub.com/Max-for-Live-Ultimate-Zen-Guide,,592,English,https://leanpub.com/u/julienbayle
https://leanpub.com/howtodesignfacetedsearch,,239,English,https://leanpub.com/u/abhijitrawool
https://leanpub.com/frozen_clemmons,,,English,https://leanpub.com/u/chelseaclemmons
https://leanpub.com/TechnicallySpeaking,,,English,https://leanpub.com/u/BradWallace
https://leanpub.com/harripetteri,,3,Kirjan kieli: suomalainen,https://leanpub.com/u/rikupekka
https://leanpub.com/jerrysblog,,152,English,https://leanpub.com/u/jerryweinberg
https://leanpub.com/xamarin-ios-app-dev,,70,English,https://leanpub.com/u/dpatra
https://leanpub.com/cqrs,,532,English,https://leanpub.com/u/MarkNijhof
https://leanpub.com/onvalentinesday,,,English(Malaysia),https://leanpub.com/u/dayangnoor
https://leanpub.com/cafepapaye,,6,English,https://leanpub.com/u/isabellmas
https://leanpub.com/ferryetasandgeonogs,,,English,https://leanpub.com/u/jaanatolonen
https://leanpub.com/thequestofthebrokenegg,,3,English,https://leanpub.com/u/lilycruz
https://leanpub.com/obstruction,,10,English,https://leanpub.com/u/mackmacfarlane
https://leanpub.com/RiseoftheChulo,,5,English,https://leanpub.com/u/jamesleenathaniii
https://leanpub.com/startingover,,,English,https://leanpub.com/u/daiguerra
https://leanpub.com/javaForTesters,,1073,English,https://leanpub.com/u/alanrichardson
https://leanpub.com/php,,105,English,https://leanpub.com/u/robaley
https://leanpub.com/MyShopOfSmells,,,הספר כתוב בשפה: עברית,https://leanpub.com/u/ideetsivan
https://leanpub.com/oopinjavascript,,1039,English
https://leanpub.com/dawn,,,English,https://leanpub.com/u/caroline
https://leanpub.com/bloodstains,,2,English,https://leanpub.com/u/docwinters
https://leanpub.com/the-cycle,,,English,https://leanpub.com/u/jenniferaldoretta
https://leanpub.com/The-SharePoint-Governance-Manifesto,,212,English,https://leanpub.com/u/antclay
https://leanpub.com/codebright,,4017,English Español Serbian 日本語 italiana Turkish Português (Brazillian) Русский язык,https://leanpub.com/u/daylerees
https://leanpub.com/aprogrammersdiary,,18,Chinese,https://leanpub.com/u/ohcoder
https://leanpub.com/developing-games-with-ruby,,22,English,https://leanpub.com/u/spajus
https://leanpub.com/holylandkanbanbestof,,293,English,https://leanpub.com/u/yuvalyeret
https://leanpub.com/upgradetorails4,,131,English,https://leanpub.com/u/philipDS
https://leanpub.com/thingsiveseenwhiledreaming,,14,English,https://leanpub.com/u/steveburkhart
https://leanpub.com/shippingsoftware,,3268,English,https://leanpub.com/u/raganwald
https://leanpub.com/welcometotexts,,3,English,https://leanpub.com/u/sheremetyev
https://leanpub.com/15fundamentals,,12,English,https://leanpub.com/u/paulemcmahon
https://leanpub.com/thelastturn,,42,English,https://leanpub.com/u/marcusdegerman
https://leanpub.com/implementinglaravel,,,English 日本語 Turkish Português (Brasileiro) Español,https://leanpub.com/u/fideloper
https://leanpub.com/ModernProgrammingMadeEasy,,30,English,https://leanpub.com/u/adamldavis
https://leanpub.com/wdw_little_kids,,,English,https://leanpub.com/u/joshcrews
https://leanpub.com/SometimesWeRan2,,,English,https://leanpub.com/u/stephendrivick
https://leanpub.com/piratescavern,,26,English,https://leanpub.com/u/mvizdos
https://leanpub.com/yourapiisbad,,585,English,https://leanpub.com/u/paddy
https://leanpub.com/selenium_recipes_java,,,English,https://leanpub.com/u/zhiminzhan
https://leanpub.com/tipsformanualtestersworkinginanagileenvironment,,,English,https://leanpub.com/u/mattarcher
https://leanpub.com/prophecy,,,English,https://leanpub.com/u/jimmurdoch
https://leanpub.com/fromheaventohell,,21,English italiana,https://leanpub.com/u/berylbrennan
https://leanpub.com/Malaysia2014,,,English,https://leanpub.com/u/woodegg
https://leanpub.com/multi-tenancy-rails,,1318,English,https://leanpub.com/u/ryanbigg
https://leanpub.com/Taiwan2014,,,English,https://leanpub.com/u/woodegg
https://leanpub.com/agilepitfalls,,42,Thai,https://leanpub.com/u/varokas
https://leanpub.com/Agile_w_Praktyce,,523,Polish,https://leanpub.com/u/andybrandt
https://leanpub.com/qunit-cookbook-espanol,,48,El idioma del libro: Español,https://leanpub.com/u/devnod
https://leanpub.com/rapid-prototyping-with-js,,1432,English,https://leanpub.com/u/azat
https://leanpub.com/Imkeepingmybaby,,2,English,https://leanpub.com/u/christeenthornton
https://leanpub.com/StoryKeeper,,,English,https://leanpub.com/u/mildredrholmes
https://leanpub.com/seminggubelajarlaravel,,64,Indonesian,https://leanpub.com/u/rahmatawaludin
https://leanpub.com/what-the-defend,,80,English,https://leanpub.com/u/whattheflop
https://leanpub.com/alevelbio,,37,English,https://leanpub.com/u/burtn
https://leanpub.com/homophobicbullying,,,English(British English)
https://leanpub.com/lavenutadeglidei,,4,Lingua del libro: italiana,https://leanpub.com/u/manuelavalente
https://leanpub.com/asfierceaflame,,,English,https://leanpub.com/u/loriferens
https://leanpub.com/grumpy-phpunit,,868,English italiana,https://leanpub.com/u/chartjes
https://leanpub.com/thismuch,,37,English,https://leanpub.com/u/peteashton
https://leanpub.com/computingstyle,,,English,https://leanpub.com/u/dds
https://leanpub.com/thejourneyman,,,English(American English),https://leanpub.com/u/gorzek
https://leanpub.com/asesino,,3,El idioma del libro: Español,https://leanpub.com/u/diegoresendez
https://leanpub.com/laravel-pt-br,,,Idioma do Livro: Português(Brasileiro),https://leanpub.com/u/taylorotwell,https://leanpub.com/u/pedroborg_es
https://leanpub.com/India2014,,,English,https://leanpub.com/u/woodegg
https://leanpub.com/phonegapbuild,,1402,English,https://leanpub.com/u/justmyfreak
https://leanpub.com/xanpan,,110,English,https://leanpub.com/u/anonymous2BypmyCJHE3v-RIRGcRrgT
https://leanpub.com/Experiential,,340,English,https://leanpub.com/u/jerryweinberg
https://leanpub.com/Philippines2014,,,English,https://leanpub.com/u/woodegg
https://leanpub.com/codebright-it,,80,Lingua del libro: italiana,https://leanpub.com/u/daylerees,https://leanpub.com/u/hellofrancesco,https://leanpub.com/u/alaguna
https://leanpub.com/breves-sinsentidos,,3,El idioma del libro: Español,https://leanpub.com/u/txus
https://leanpub.com/legacyoflove,,,English,https://leanpub.com/u/alegacyoflove,https://leanpub.com/u/poeticbuttafly
https://leanpub.com/swimmingwithasiansharks,,,English,https://leanpub.com/u/dannyhui
https://leanpub.com/frontend,,280,English,https://leanpub.com/u/msurguy
https://leanpub.com/tikhon,,,English,https://leanpub.com/u/ubiquitousrat
https://leanpub.com/episerver-7-cms-development,,432,English,https://leanpub.com/u/joelabrahamsson
https://leanpub.com/laravel4cookbook-es,,33,El idioma del libro: Español(España)
https://leanpub.com/a-drip-of-javascript-book,,77,English,https://leanpub.com/u/joshuaclanton
https://leanpub.com/discipleshipstory,,,English,https://leanpub.com/u/mitchmartin
https://leanpub.com/DragonWarriors,,6,English,https://leanpub.com/u/jamesleenathaniii
https://leanpub.com/societalrenaissance,,50,English,https://leanpub.com/u/lionelbisschoff
https://leanpub.com/PkFlowNutshell,,384,English,https://leanpub.com/u/Jurgen,https://leanpub.com/u/talboomerik
https://leanpub.com/servantofdracula,,,English,https://leanpub.com/u/beverhart
https://leanpub.com/zendframework2-en,,1007,English,https://leanpub.com/u/michaelromer
https://leanpub.com/templo,,,El idioma del libro: Español,https://leanpub.com/u/juanmanuelferrera
https://leanpub.com/balancebasics,,25,English,https://leanpub.com/u/neilkeleher
https://leanpub.com/hands-on-nodejs,,14209,English,https://leanpub.com/u/pgte
https://leanpub.com/ElectricFertilizerBook,,,English,https://leanpub.com/u/DavidWechsler
https://leanpub.com/introlenguajesweb,,,El idioma del libro: Español,https://leanpub.com/u/jgabardini,https://leanpub.com/u/msalias
https://leanpub.com/tb-estory,,30,English,https://leanpub.com/u/tetradian
https://leanpub.com/pillipulli,,,Sprache: Deutsch,https://leanpub.com/u/scrumphony
https://leanpub.com/freelancedeveloperbook,,799,English,https://leanpub.com/u/stevejalim
https://leanpub.com/mist,,,English,https://leanpub.com/u/caroline
https://leanpub.com/anovelist,,3,English(British English)
https://leanpub.com/rebuildinglaravel,,161,English,https://leanpub.com/u/assertchris
https://leanpub.com/thepsychologyofsoftwaretesting,,27,English,https://leanpub.com/u/john_stevenson
https://leanpub.com/nlc_beyondblueridge,,,English,https://leanpub.com/u/amypreed
https://leanpub.com/nichepick,,,English,https://leanpub.com/u/taphangum
https://leanpub.com/theneophytesguidetoscala,,1496,English,https://leanpub.com/u/danielwestheide
https://leanpub.com/l4,,6556,English,https://leanpub.com/u/darkness
https://leanpub.com/fp-oo,,3657,English,https://leanpub.com/u/marick
https://leanpub.com/sun-tzu-the-art-of-war,,,English,https://leanpub.com/u/jeffmcneill
https://leanpub.com/TIC,,4,English,https://leanpub.com/u/zaper
https://leanpub.com/stgilescookbook,,,English,https://leanpub.com/u/stgilespreschool
https://leanpub.com/The_Private_Production_of_Defense_Chinese_Version,,,Chinese,https://leanpub.com/u/raviwu
https://leanpub.com/misplacedgeek,,,English,https://leanpub.com/u/matthewdedwards
https://leanpub.com/build,,314,English
https://leanpub.com/aboutbloodytime,,,English,https://leanpub.com/u/simonejenner
https://leanpub.com/a3problemsolving,,293,English,https://leanpub.com/u/JamieFlinchbaugh
https://leanpub.com/diygardenoffice,,450,English,https://leanpub.com/u/oddjones
https://leanpub.com/WorkingWithLegacySystems,,464,English,https://leanpub.com/u/robertannett
https://leanpub.com/thezenprogrammer,,225,English,https://leanpub.com/u/grobmeier
https://leanpub.com/fiverules,,114,English,https://leanpub.com/u/willemlarsen,https://leanpub.com/u/dianalarsen
https://leanpub.com/fifthgrademath,,,English,https://leanpub.com/u/richardbwalker
https://leanpub.com/stnca_loveis,,4,English,https://leanpub.com/u/faysebastian
https://leanpub.com/howtochangetheworldswedish,,38,Språk: Swedish,https://leanpub.com/u/miboman
https://leanpub.com/skinrashes,,,English,https://leanpub.com/u/diabeticwoundssalve
https://leanpub.com/genesis-study-guide,,3,English,https://leanpub.com/u/joeswann
https://leanpub.com/howtobefree,,109,English,https://leanpub.com/u/michellemargaret
https://leanpub.com/missionnext,,,English,https://leanpub.com/u/aronsolomon
https://leanpub.com/critical-chain-self-learn-kit-de,,,Sprache: Deutsch,https://leanpub.com/u/wolfram-mueller,https://leanpub.com/u/silvan-kurras
https://leanpub.com/theleanenterprise,,,English,https://leanpub.com/u/owenstrevor,https://leanpub.com/u/obie
https://leanpub.com/brainhackbook,,,English,https://leanpub.com/u/martinlissmats
https://leanpub.com/programmieren-lernen-mit-javascript,,2,Sprache: Deutsch,https://leanpub.com/u/olav
https://leanpub.com/moresecrets,,2,English,https://leanpub.com/u/jerryweinberg
https://leanpub.com/selenium-recipes-in-csharp,,,English,https://leanpub.com/u/zhiminzhan
https://leanpub.com/IA-pg,,,English,https://leanpub.com/u/anonymous2Fq9U-_C5CGQ6AmsZ9BLD-
https://leanpub.com/lancesfirstchapter,,24,English,https://leanpub.com/u/Dlexis
https://leanpub.com/WhatDrivesQuality,,,English,https://leanpub.com/u/benlinders
https://leanpub.com/lyceum,,,English,https://leanpub.com/u/ubiquitousrat
https://leanpub.com/chanceslasthumanity,,15,English,https://leanpub.com/u/tgarris
https://leanpub.com/hackerways,,,English,https://leanpub.com/u/juanre
https://leanpub.com/Samycreek,,2,Lingua del libro: italiana,https://leanpub.com/u/demetriobattaglia
https://leanpub.com/fromtheabyss,,,English,https://leanpub.com/u/raynethomas
https://leanpub.com/writing-sublime-plugins,,303,English,https://leanpub.com/u/joshearl
https://leanpub.com/maroka,,15,Latvian,https://leanpub.com/u/normis
https://leanpub.com/makingtheshrimp,,55,English,https://leanpub.com/u/romilly
https://leanpub.com/referencia-electrocardiografia,,,El idioma del libro: Español,https://leanpub.com/u/rbchv
https://leanpub.com/gettingvalueoutofagileretrospectives_NL,,,Taal van het boek: Nederlands,https://leanpub.com/u/lmsgoncalves,https://leanpub.com/u/benlinders
https://leanpub.com/purgatoire,,6,Langue du livre : français,https://leanpub.com/u/sucredecendres
https://leanpub.com/meditating-marines,,,English,https://leanpub.com/u/jimkitzmiller
https://leanpub.com/the-inner-goddess,,3,English,https://leanpub.com/u/rosapjli
https://leanpub.com/itext_pdfabc,,8732,English,https://leanpub.com/u/itextsoftware
https://leanpub.com/codebright-es,,179,El idioma del libro: Español,https://leanpub.com/u/daylerees,https://leanpub.com/u/alaguna
https://leanpub.com/eldritchfairytales,,44,English,https://leanpub.com/u/garycxjk
https://leanpub.com/Solving_business_decision_problems,,,English,https://leanpub.com/u/stephenpeplow
https://leanpub.com/GoNotebook,,181,English,https://leanpub.com/u/feyeleanor
https://leanpub.com/ansible-for-aws,,26,English,https://leanpub.com/u/yankurniawan
https://leanpub.com/plaidmanual,,,English,https://leanpub.com/u/dronte,https://leanpub.com/u/Level
https://leanpub.com/recipes-with-angular-js,,1109,English,https://leanpub.com/u/fdietz
https://leanpub.com/wikisforenterprises,,,English,https://leanpub.com/u/floriankromer
https://leanpub.com/noiseofcreation,,84,English,https://leanpub.com/u/joelalexander
https://leanpub.com/problemywagile,,397,Polish,https://leanpub.com/u/streser
https://leanpub.com/html5shootemupinanafternoon,,,English,https://leanpub.com/u/bryanbibat
https://leanpub.com/leaflet-tips-and-tricks,,1823,English,https://leanpub.com/u/d3noob
https://leanpub.com/guiarapidofirefoxos,,3026,Idioma do Livro: Português English,https://leanpub.com/u/andregarzia
https://leanpub.com/20things,,1112,English,https://leanpub.com/u/dubber
https://leanpub.com/thebridge,,,English,https://leanpub.com/u/daveking
https://leanpub.com/8000holes,,158,English,https://leanpub.com/u/paulbradshaw,https://leanpub.com/u/carolmiers
https://leanpub.com/tspa_jumpstart,,74,English,https://leanpub.com/u/jankrutisch
https://leanpub.com/nways,,57,English,https://leanpub.com/u/lornajane,https://leanpub.com/u/ijansch
https://leanpub.com/trellodojo,,389,English,https://leanpub.com/u/danielroot
https://leanpub.com/prepare-produce-publish,,,English,https://leanpub.com/u/derickbailey
https://leanpub.com/aurav2,,8,English,https://leanpub.com/u/harikt,https://leanpub.com/u/pmjones
https://leanpub.com/kaukamoinen,,,Kirjan kieli: suomalainen,https://leanpub.com/u/fargoer
https://leanpub.com/Cult-Of-PHP,,41,English,https://leanpub.com/u/harshjv
https://leanpub.com/network-diagrams-with-visio,,287,English,https://leanpub.com/u/EtherealMind
https://leanpub.com/thewaraftertimearrival,,,English,https://leanpub.com/u/smickeyd43
https://leanpub.com/shako,,109,言語： 日本語,https://leanpub.com/u/janusz
https://leanpub.com/paradise,,11,English,https://leanpub.com/u/jwmberkowitz
https://leanpub.com/steppinginpuddlesaintsobad,,,English,https://leanpub.com/u/paulbranski
https://leanpub.com/ohmyjs,,1022,English,https://leanpub.com/u/azat
https://leanpub.com/omnithreadlibrary,,365,English Русский язык Español,https://leanpub.com/u/gabr42
https://leanpub.com/ios7daybyday,,1193,English,https://leanpub.com/u/sammyd
https://leanpub.com/leprechauns,,1583,English,https://leanpub.com/u/laurentbossavit
https://leanpub.com/the_spirit_tracker,,4,English,https://leanpub.com/u/normpratt
https://leanpub.com/lessofmehcg,,3,English,https://leanpub.com/u/lessofmehcg
https://leanpub.com/unrequited,,,English,https://leanpub.com/u/elleclouse
https://leanpub.com/hepc,,58,English(English (US)),https://leanpub.com/u/giris
https://leanpub.com/97-Things-Every-Programmer-Should-Know-Extended,,3584,English,https://leanpub.com/u/shirish4you
https://leanpub.com/codingdojohandbook,,664,English(British English),https://leanpub.com/u/emilybache
https://leanpub.com/starlight,,,English,https://leanpub.com/u/kathyonu
https://leanpub.com/Heribone,,2,Lingua del libro: italiana,https://leanpub.com/u/demetriobattaglia
https://leanpub.com/Apocalypse,,12,English,https://leanpub.com/u/andrecronje
https://leanpub.com/codebright-ptbr,,149,Idioma do Livro: Português(Brazillian),https://leanpub.com/u/daylerees,https://leanpub.com/u/luisdalmolin,https://leanpub.com/u/alaguna
https://leanpub.com/responsive-email-design,,8,言語： 日本語,https://leanpub.com/u/anonymous1SIumixSn8xPeECypR25fQ
https://leanpub.com/awarstory,,,English(Free Verse Poetry),https://leanpub.com/u/derrikbulmer3Lmv1jV4T3TvEuHYGSacGr
https://leanpub.com/theagileagency,,780,English,https://leanpub.com/u/bartvermijlen
https://leanpub.com/nightbladedawnofdiscovery,,,English,https://leanpub.com/u/kylemperkins
https://leanpub.com/themadgod,,7,English,https://leanpub.com/u/skylarwolphe
https://leanpub.com/Kindergarten,,,English,https://leanpub.com/u/mesnard
https://leanpub.com/ArchesUserGuide,,175,English,https://leanpub.com/u/arches
https://leanpub.com/startabusinessintaiwan,,71,English,https://leanpub.com/u/eliasek
https://leanpub.com/anniversaries-2014,,36,English,https://leanpub.com/u/rg
https://leanpub.com/tco-automating-your-mac,,2,English,https://leanpub.com/u/joekissell
